1283,1067,1077,853,857,816,791,747,865,973,1061,901,921,1183,858,852,1002,1312,1186,1357,1368,258,431,0,373,584,716,393,348,497,439,633,615,553,1218,777,927,1272,1022,1239,1400,1430,1388,1616,2239,1612,1666,1594,1781,1764
1051,836,846,622,626,585,560,516,633,742,829,669,689,952,627,620,771,1080,955,1126,1137,342,200,433,0,353,485,456,411,560,502,696,678,617,943,840,990,1040,1085,1220,1169,1199,1157,1385,2008,1381,1435,1363,1550,1532
944,741,751,527,503,534,509,393,533,619,707,690,710,973,647,641,792,1101,975,1110,1061,378,504,567,621,0,149,627,581,731,673,611,848,787,753,927,1057,851,847,1031,1190,1009,967,1406,1886,1191,1245,1173,1360,1410
1076,874,883,659,635,666,642,526,665,752,839,823,843,1105,780,774,925,1234,1108,1243,1193,510,637,699,753,155,0,759,714,863,805,523,904,656,825,838,969,922,919,1102,1322,1142,1099,1538,2018,1324,1378,1306,1492,1542
1316,1101,1110,886,890,849,825,780,898,1007,1094,934,954,1216,891,885,1036,1345,1219,1390,1401,605,464,603,407,617,749,0,296,313,387,581,547,502,1166,725,875,1253,970,1187,1433,1463,1421,1649,2273,1646,1700,1628,1814,1797
1241,1025,1035,811,815,774,750,705,823,931,1019,859,879,1141,816,810,961,1270,1144,1315,1326,530,389,528,331,542,674,468,0,340,198,391,373,312,976,536,685,1063,780,997,1358,1388,1346,1574,2198,1570,1624,1552,1739,1722
1413,1198,1208,984,988,947,922,878,995,1104,1191,1031,1051,1314,989,982,1133,1442,1317,1488,1499,703,562,700,504,715,847,328,332,0,362,555,455,476,1140,700,849,1227,944,1161,1531,1561,1519,1747,2370,1743,1797,1725,1912,1894
1334,1119,1128,904,908,867,843,798,916,1025,1112,952,972,1234,909,903,1054,1363,1237,1408,1419,623,482,621,425,635,767,561,397,543,0,290,176,142,875,434,584,962,679,896,1451,1481,1439,1667,2291,1664,1718,1646,1832,1815
1329,1114,1123,899,904,863,838,794,911,1020,1107,947,967,1230,904,898,1049,1358,1232,1404,1415,619,478,616,420,630,611,556,392,539,289,0,465,271,665,453,584,752,679,896,1447,1296,1254,1662,2286,1479,1533,1461,1647,1810
1510,1295,1304,1080,1085,1044,1019,975,1092,1201,1288,1128,1148,1410,1085,1079,1230,1539,1413,1585,1596,800,659,797,601,811,914,529,527,426,178,466,0,275,969,513,678,1055,773,990,1628,1600,1557,1843,2467,1782,1836,1764,1951,1991
1439,1224,1233,1009,1013,972,948,903,1021,1130,1217,1057,1077,1339,1014,1008,1159,1468,1342,1513,1524,728,587,726,530,740,703,666,502,648,147,336,282,0,758,294,450,844,545,763,1556,1389,1346,1772,2396,1571,1625,1553,1739,1920
1533,1331,1340,1116,1093,1124,1099,983,1123,1209,1296,1280,1300,1453,1237,1231,1272,1581,1455,1627,1638,967,1113,1156,1056,842,897,1192,1028,1174,925,671,1000,751,0,769,837,661,658,841,1670,1351,1309,1885,2475,1534,1588,1516,1702,1999
1592,1376,1386,1162,1166,1125,1100,1056,1174,1282,1370,1210,1230,1492,1167,1161,1311,1621,1495,1666,1677,881,740,878,682,893,856,819,654,801,551,489,492,269,787,0,256,818,451,668,1709,1541,1499,1925,2548,1724,1778,1706,1892,2073
1793,1578,1587,1363,1367,1327,1302,1258,1375,1484,1571,1411,1431,1693,1368,1362,1513,1822,1696,1868,1879,1083,942,1080,884,1094,1057,1020,856,1002,753,691,694,470,863,242,0,816,449,581,1911,1743,1701,2126,2750,1925,1979,1907,2094,2274
1458,1256,1265,1041,1017,1048,1024,908,1047,1134,1221,1205,1224,1377,1162,1156,1197,1506,1380,1551,1562,892,1018,1081,1034,767,812,1141,1006,1152,903,596,978,730,548,771,861,0,514,697,1594,1276,1234,1810,2400,1458,1512,1440,1627,1924
1736,1533,1543,1319,1295,1368,1344,1185,1325,1411,1499,1453,1473,1655,1410,1404,1475,1784,1658,1829,1840,1124,983,1122,925,1045,1091,1062,898,1044,795,724,854,605,781,525,614,528,0,458,1872,1554,1512,2088,2678,1736,1790,1718,1905,2202
1859,1657,1666,1442,1419,1449,1425,1309,1449,1535,1622,1606,1626,1778,1563,1557,1598,1907,1781,1953,1964,1293,1255,1393,1197,1168,1213,1334,1170,1316,1067,996,1126,877,949,727,672,652,494,0,1996,1677,1635,2211,2801,1860,1914,1842,2028,2325
1795,1672,1681,1457,1162,1109,1084,1268,1146,960,944,922,847,703,874,802,627,620,587,509,590,1166,1292,1355,1409,1316,1448,1415,1369,1519,1461,1654,1636,1575,1796,1799,1948,1893,1890,2073,0,1132,725,594,1382,978,1149,1439,1228,1598
1691,1489,1498,1274,1250,1168,1143,1141,1280,1099,1083,982,906,842,933,861,686,971,845,1017,1027,1125,1251,1314,1368,1000,1132,1374,1328,1478,1420,1255,1595,1388,1398,1571,1701,1495,1491,1675,1059,0,577,1275,1987,801,795,907,910,1812
1600,1398,1407,1183,1160,1083,1059,1050,1190,1200,1184,891,844,943,848,776,788,1072,946,1118,1129,1034,1161,1223,1277,909,1041,1283,1238,1387,1329,1165,1505,1298,1307,1480,1611,1404,1401,1584,976,573,0,1130,1640,455,425,789,504,1806
1887,1764,1773,1549,1255,1201,1176,1360,1238,1052,1036,1014,939,795,966,894,719,712,679,601,682,1258,1384,1447,1501,1408,1540,1507,1461,1611,1553,1746,1728,1667,1888,1891,2040,1985,1982,2165,573,1314,906,0,861,1160,1331,1621,1410,1026
2114,1959,1968,1744,1482,1703,1741,1607,1572,1459,1579,1859,1783,1472,1810,1738,1563,1670,1637,1431,1399,1760,1887,1949,2003,1778,1910,2009,1964,2113,2055,2226,2230,2169,2369,2393,2543,2466,2463,2646,1532,1998,1591,989,0,1844,2015,2305,2094,902
1937,1735,1744,1520,1496,1420,1395,1387,1526,1499,1483,1228,1180,1242,1185,1113,1086,1332,1299,1221,1302,1371,1497,1560,1614,1246,1378,1620,1574,1724,1666,1501,1841,1634,1644,1817,1947,1741,1737,1921,1000,872,464,1154,1664,0,889,1179,968,1830
1989,1786,1795,1571,1548,1471,1447,1438,1578,1507,1491,1280,1232,1250,1237,1165,1094,1379,1253,1424,1435,1422,1549,1611,1666,1298,1430,1672,1626,1776,1717,1553,1893,1686,1695,1868,1999,1792,1789,1972,1399,880,653,1553,2064,878,0,478,658,2229
1838,1636,1645,1421,1398,1321,1296,1288,1427,1476,1460,1129,1082,1219,1086,1014,1039,1348,1222,1393,1404,1272,1399,1461,1515,1147,1279,1521,1476,1625,1567,1403,1742,1536,1545,1718,1849,1642,1639,1822,1436,871,838,1652,2248,1062,640,0,931,2188
2176,1974,1983,1759,1735,1659,1634,1626,1765,1706,1690,1467,1420,1449,1424,1352,1293,1578,1452,1624,1635,1610,1736,1799,1853,1485,1617,1859,1814,1963,1905,1740,2080,1874,1883,2056,2187,1980,1977,2160,1491,1079,745,1645,2155,970,759,1124,0,2321
1972,1817,1826,1602,1340,1561,1598,1465,1335,1149,1269,1549,1473,1162,1500,1428,1253,1327,1290,1121,1089,1618,1744,1806,1861,1635,1768,1867,1821,1971,1912,2084,2088,2027,2226,2250,2400,2323,2320,2503,1623,2041,1693,1093,750,1946,2117,2232,2196,0
